Isolate,Abbreviation,Phylum,Class,NCBI_Taxon_ID,Repository,Repository_ID,Data_Type,Genome_size,Gene_count,GC,rRNA_genes,tRNA_genes,Min_gen_time,Min_gen_time_meas,OGT,Rhizosphere_response,z_sugars,z_organic_acids,z_fatty_acids,z_auxins,z_nucleotides,z_amino_acids,z_hydrolases,gram_stain,W0_1,week0,week3,week6,week9,week12,week0H,week3H,week6H,week9H,week12H,Abbreviation
Bradyrhizobium sp. URHA0002,HA02,Proteobacteria,Alphaproteobacteria,298867,JGI IMG,2522572128,Genome,6972827,6819,0.62,3,48,6.09,6.05,22,positive,40,72,38,2,5,226,41,(-),1.628336411,1.582172235,1.330367635,1.326170891,1.565385261,1.867550781,5.53703E-10,4.90909E-10,5.30639E-10,6.06675E-10,9.36003E-10,HA02
Bradyrhizobium sp. URHA0013,HA13,Proteobacteria,Alphaproteobacteria,1380352,JGI IMG,2546825533,Genome,7193102,6937,0.64,3,51,5.73,5.9,26,positive,66,65,31,3,6,242,55,(-),1.661910358,1.598959208,1.338761122,1.363941582,1.594762464,1.875944268,6.47089E-10,6.19183E-10,6.55056E-10,1.0822E-09,2.57253E-09,HA13
Paenibacillus sp. URHA0014,HA14,Firmicutes,Bacilli,1380372,JGI IMG,2556921041,Genome,7371174,6641,0.45,23,80,1.43,,35,negative,176,6,2,2,2,35,296,(+),0.033573947,0.016786973,0.016786973,0.02518046,0.008393487,0.008393487,1.62447E-12,2.01996E-12,1.37424E-12,1.06408E-12,9.10856E-13,HA14
Lysobacter sp. URHA0019,HA19,Proteobacteria,Gammaproteobacteria,1298861,JGI IMG,2523231029,Genome,3223982,3093,0.67,5,46,5.26,1.87,29,undefined,4,4,3,0,0,15,26,(-),0.008393487,0.008393487,0,0,0,0,1.06498E-10,1.47865E-10,1.3906E-10,1.70E-10,1.63646E-10,HA19
Nocardioides sp. URHA0020,HA20,Actinobacteria,Actinobacteria,1380392,JGI IMG,2558860971,Genome,4684622,4479,0.72,12,46,6.28,5.41,40,undefined,35,6,17,0,3,33,55,(+),0.05036092,0.02518046,0.016786973,0.016786973,0.01259023,0,3.28617E-10,2.96745E-10,2.66077E-10,3.46108E-10,3.22E-10,HA20
Comamonadaceae bacterium URHA0028,HA28,Proteobacteria,Betaproteobacteria,1298913,JGI IMG,2523231025,Genome,4904121,4737,0.68,5,43,6.24,3.1,29,positive,23,92,12,3,5,134,42,(-),0.142689273,0.193050193,0.616921269,0.667282189,0.612724526,0.574953836,1.47538E-10,3.24964E-10,3.24665E-10,4.07317E-10,3.31E-10,HA28
Geodermatophilaceae bacterium URHA0031,HA31,Actinobacteria,Actinobacteria,1380393,JGI IMG,2556921099,Genome,5236918,4998,0.74,9,48,2.72,3.28,40,negative,47,8,23,0,5,66,81,(+),0.394493873,0.394493873,0.36511667,0.373510156,0.30216552,0.209837166,8.84254E-10,7.37E-10,6.82117E-10,6.59767E-10,4.8647E-10,HA31
Nocardioides sp. URHA0032,HA32,Actinobacteria,Actinobacteria,1380388,JGI IMG,2558860165,Genome,4560838,4578,0.72,5,47,4.82,4.44,42,undefined,32,1,15,0,5,57,56,(+),0.016786973,0.02518046,0.02518046,0.02518046,0.033573947,0.029377204,3.66221E-10,3.33681E-10,3.01E-10,3.92174E-10,3.65927E-10,HA32
Caulobacter sp. URHA0033,HA33,Proteobacteria,Alphaproteobacteria,1298862,JGI IMG,2522572103,Genome,5642219,5142,0.69,3,47,2.9,,20,positive,16,7,14,1,4,15,164,(-),0.05036092,0.02518046,0.222427397,0.621118013,0.658888703,0.558166863,1.01974E-10,3.4454E-10,4.96E-10,4.96E-10,1.77105E-09,HA33
Microbacterium sp. URHA0036,HA36,Actinobacteria,Actinobacteria,1298860,JGI IMG,2522572100,Genome,4034872,3890,0.68,6,46,1.82,2.45,40,undefined,71,6,5,0,7,94,50,(+),0.016786973,0.020983717,0.02518046,0.029377204,0.02518046,0.020983717,9.42144E-11,9.95E-11,9.98247E-11,2.40545E-10,1.54E-10,HA36
Streptomyces sp. URHA0041,HA41,Actinobacteria,Actinobacteria,1380346,JGI IMG,2561511090,Genome,8015544,7157,0.72,14,59,4.04,,22,positive,62,4,14,1,4,66,181,(+),0.134295786,0.15108276,0.17626322,0.17626322,0.2518046,0.247607857,1.49253E-10,1.6154E-10,1.27E-10,2.26E-10,2.2606E-10,HA41
Burkholderia sp. URHA0054,HA54,Proteobacteria,Betaproteobacteria,1298859,JGI IMG,2522572104,Genome,7244804,6498,0.63,10,48,2.43,2.31,25,positive,165,27,15,2,11,159,52,(-),0.1259023,0.142689273,0.155279503,0.205640423,0.360919926,0.419674333,7.13E-11,7.1288E-11,1.32838E-10,7.11E-10,1.15959E-09,HA54
